V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,deseada_PREDICHO
,4.887600994657172,1.732050807568877,0.03659436800000001,0.6544924900712037,2.706,1.313,3.0,1.0,0.00540492367266987,3.923
,4.010165533979495,1.0,5.240822553000001,1.267922133331887,2.472,0.638,,0.0,0.2042467589121675,4.402
,4.873180022642352,2.0,0.7914531250000001,-0.8201217200962095,3.178,1.263,2.0,1.0,0.851594319304219,3.915
,0.0,,2.537716544000001,-1.410141004980323,1.334,1.212,0.0,0.0,0.8448623274896327,4.183
,,1.0,10.546683057,-1.232321147037441,1.96,1.02,0.0,0.0,0.1660525214815364,4.361
,0.0,0.0,31.824875809,0.3046362963480508,,0.711,0.0,0.0,0.697716307553293,4.207
,4.731749972088013,0.0,35.126421875,-0.897046430645255,2.661,1.243,2.0,0.0,0.4968955185000489,4.434
,0.0,,163.846914048,-0.293847036347106,2.676,0.577,0.0,0.0,0.1255655786372514,6.542
,4.201613256149228,,46.113794056,0.2297007471678551,2.758,0.518,,0.0,0.1112087473382187,5.511
,4.379874320105739,1.0,20.978903512,-0.8184039305286839,,1.022,,,0.3179825513403349,4.304
,2.484906649788,0.0,20.190307067,-0.5034210533268308,2.321,1.165,0.0,0.0,0.949899668246076,4.85
,0.0,0.0,,0.5460735131371113,1.401,0.57,0.0,0.0,0.1141399693096321,3.751
,0.0,0.0,81.29528236799999,-0.2197504958427288,2.727,0.758,,,0.8595563969179368,5.431
,0.0,0.0,107.850176,-0.25437677580555,,0.65,0.0,0.0,0.6946537728101754,5.454
,5.200517089022124,2.0,-7.529535999999999,-0.6490537204283726,2.021,1.83,1.0,1.0,0.2542612314448646,3.336
,2.484906649788,0.0,3.996969003,-1.492268786659864,1.84,1.05,0.0,0.0,0.8726550721760554,3.619
,0.0,0.0,11.029999176,0.8735164244697508,1.509,0.826,0.0,0.0,0.941048260038377,3.407
,4.722562034029465,1.414213562373095,0.472729139,1.272058982339883,2.709,,2.0,2.0,0.5744367558722058,3.597
,,,3.869893,0.8810715736226135,2.644,1.376,,0.0,0.9751799759755083,5.165
